Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\UI\RankUI.cs(32,21): error CS0117: 'RankManager' does not contain a definition for 'OnBestScoreUpdated'
Assets\Scripts\UI\RankUI.cs(65,44): error CS0117: 'RankManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\RankUI.cs(76,37): error CS0117: 'RankManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\RankUI.cs(77,44): error CS0117: 'RankManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\RankUI.cs(78,41): error CS0117: 'RankManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\RunModifierUI.cs(16,28): error CS0117: 'RunModifierManager' does not contain a definition for 'OnModifiersApplied'
Assets\Scripts\UI\RunModifierUI.cs(17,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\UI\RunModifierUI.cs(24,28): error CS0117: 'RunModifierManager' does not contain a definition for 'OnModifiersApplied'
Assets\Scripts\UI\RunModifierUI.cs(25,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\UI\RunModifierUI.cs(31,35): error CS0117: 'GameState' does not contain a definition for 'EndOfRun'
Assets\Scripts\UI\RunModifierUI.cs(31,69): error CS0117: 'GameState' does not contain a definition for 'Menu'
Assets\Scripts\UI\ShopProductCard.cs(47,13): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\UI\ShopProductCard.cs(49,13): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\UI\ShopViewController.cs(101,38): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\UI\ShopViewController.cs(107,39): error CS0246: The type or namespace name 'ProductCard' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\ShopViewController.cs(98,13): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\UI\SkillNodeUI.cs(26,39): error CS1061: 'SkillTreeManager' does not contain a definition for 'OnSkillTreeUpdated' and no accessible extension method 'OnSkillTreeUpdated' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillNodeUI.cs(35,39): error CS1061: 'SkillTreeManager' does not contain a definition for 'OnSkillTreeUpdated' and no accessible extension method 'OnSkillTreeUpdated' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillNodeUI.cs(49,53): error CS1061: 'SkillTreeManager' does not contain a definition for 'AvailableSkillPoints' and no accessible extension method 'AvailableSkillPoints' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillNodeUI.cs(65,39): error CS1061: 'SkillTreeManager' does not contain a definition for 'UpgradeSkill' and no accessible extension method 'UpgradeSkill' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillTreeUIPanel.cs(21,39): error CS1061: 'SkillTreeManager' does not contain a definition for 'OnSkillTreeUpdated' and no accessible extension method 'OnSkillTreeUpdated' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillTreeUIPanel.cs(34,39): error CS1061: 'SkillTreeManager' does not contain a definition for 'OnSkillTreeUpdated' and no accessible extension method 'OnSkillTreeUpdated' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkillTreeUIPanel.cs(61,79): error CS1061: 'SkillTreeManager' does not contain a definition for 'AvailableSkillPoints' and no accessible extension method 'AvailableSkillPoints' accepting a first argument of type 'SkillTreeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinButtonUI.cs(17,38): error CS1061: 'SkinData' does not contain a definition for 'sprite' and no accessible extension method 'sprite' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinButtonUI.cs(29,43): error CS1503: Argument 1: cannot convert from 'SkinData' to 'Skins.SkinData'
Assets\Scripts\UI\SkinPreviewUI.cs(13,40): error CS1061: 'SkinData' does not contain a definition for 'sprite' and no accessible extension method 'sprite' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinPreviewUI.cs(15,36): error CS1061: 'SkinData' does not contain a definition for 'rarity' and no accessible extension method 'rarity' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(12,68): error CS1061: 'SkinDatabase' does not contain a definition for 'skinCatalog' and no accessible extension method 'skinCatalog' accepting a first argument of type 'SkinDatabase' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(13,21): error CS1061: 'SkinPreviewUI' does not contain a definition for 'UpdatePreview' and no accessible extension method 'UpdatePreview' accepting a first argument of type 'SkinPreviewUI' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(13,48): error CS1061: 'SkinDatabase' does not contain a definition for 'skinCatalog' and no accessible extension method 'skinCatalog' accepting a first argument of type 'SkinDatabase' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(21,46): error CS1061: 'SkinDatabase' does not contain a definition for 'skinCatalog' and no accessible extension method 'skinCatalog' accepting a first argument of type 'SkinDatabase' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(23,21): error CS1061: 'SkinPreviewUI' does not contain a definition for 'UpdatePreview' and no accessible extension method 'UpdatePreview' accepting a first argument of type 'SkinPreviewUI' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinSelectorUI.cs(23,48): error CS1061: 'SkinDatabase' does not contain a definition for 'skinCatalog' and no accessible extension method 'skinCatalog' accepting a first argument of type 'SkinDatabase' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\SkinShopUI.cs(25,9): error CS0030: Cannot convert type 'Skins.SkinData' to 'SkinData'
Assets\Scripts\UI\StyleUI.cs(13,26): error CS0117: 'StyleManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\StyleUI.cs(18,59): error CS0117: 'StyleManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\StyleUI.cs(18,96): error CS0117: 'StyleManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\StyleUI.cs(24,58): error CS0117: 'StyleManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\ThemeButtonUI.cs(16,42): error CS1061: 'ThemeSO' does not contain a definition for 'uiPanelSprite' and no accessible extension method 'uiPanelSprite' accepting a first argument of type 'ThemeSO' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\ThemeColorApplicator.cs(12,13): error CS0176: Member 'ThemeManager.OnThemeChanged' cannot be accessed with an instance reference; qualify it with a type name instead
Assets\Scripts\UI\ThemeColorApplicator.cs(13,30): error CS1503: Argument 1: cannot convert from 'ThemeSO' to 'ThemeConfig'
Assets\Scripts\UI\ThemeColorApplicator.cs(20,17): error CS0176: Member 'ThemeManager.OnThemeChanged' cannot be accessed with an instance reference; qualify it with a type name instead
Assets\Scripts\UI\ThemeSelectionPanel.cs(18,9): error CS0030: Cannot convert type 'ThemeConfig' to 'ThemeSO'
Assets\Scripts\UI\ThemeShopItemUI.cs(116,45): error CS0122: 'ThemeUnlockManager.UnlockTheme(ThemeConfig)' is inaccessible due to its protection level
Assets\Scripts\UI\ThemeShopItemUI.cs(127,58): error CS0117: 'RewardType' does not contain a definition for 'ThemeUnlockDiscount'
Assets\Scripts\UI\ThemeShopItemUI.cs(129,46): error CS0117: 'RewardType' does not contain a definition for 'ThemeUnlockDiscount'
Assets\Scripts\UI\ThemeShopItemUI.cs(141,44): error CS1503: Argument 1: cannot convert from 'ThemeSO' to 'int'
Assets\Scripts\UI\ThemeShopItemUI.cs(142,34): error CS1061: 'GameManager' does not contain a definition for 'StartGame' and no accessible extension method 'StartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\ThemeShopItemUI.cs(40,51): error CS1061: 'ThemeSO' does not contain a definition for 'animatedBackgroundFrames' and no accessible extension method 'animatedBackgroundFrames' accepting a first argument of type 'ThemeSO' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\ThemeShopItemUI.cs(49,61): error CS1503: Argument 1: cannot convert from 'ThemeSO' to 'ThemeConfig'
Assets\Scripts\UI\ThemeShopUI.cs(33,54): error CS1061: 'ThemeManager' does not contain a definition for 'GetAllThemes' and no accessible extension method 'GetAllThemes' accepting a first argument of type 'ThemeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(100,21): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'AchievementID'
Assets\Scripts\UI\TrophyGallery.cs(100,85): error CS1061: 'AchievementBadge' does not contain a definition for 'SetTier' and no accessible extension method 'SetTier' accepting a first argument of type 'AchievementBadge' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(100,93): error CS0103: The name 'AchievementTier' does not exist in the current context
Assets\Scripts\UI\TrophyGallery.cs(46,13): error CS0246: The type or namespace name 'AchievementUI' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(46,60): error CS0246: The type or namespace name 'AchievementUI' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(60,13): error CS0246: The type or namespace name 'AchievementUI' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(60,51): error CS0246: The type or namespace name 'AchievementUI' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(61,75): error CS1061: 'AchievementProgressData' does not contain a definition for 'Achievement' and no accessible extension method 'Achievement' accepting a first argument of type 'AchievementProgressData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(80,37): error CS1061: 'AchievementData' does not contain a definition for 'name' and no accessible extension method 'name' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(81,44): error CS1061: 'AchievementData' does not contain a definition for 'description' and no accessible extension method 'description' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(83,25): error CS1061: 'AchievementData' does not contain a definition for 'isCompleted' and no accessible extension method 'isCompleted' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(89,52): error CS1061: 'AchievementData' does not contain a definition for 'currentValue' and no accessible extension method 'currentValue' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(89,79): error CS1061: 'AchievementData' does not contain a definition for 'requiredValue' and no accessible extension method 'requiredValue' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(94,29): error CS1061: 'AchievementData' does not contain a definition for 'requiredValue' and no accessible extension method 'requiredValue' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(94,69): error CS1061: 'AchievementBadge' does not contain a definition for 'SetTier' and no accessible extension method 'SetTier' accepting a first argument of type 'AchievementBadge' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(94,77): error CS0103: The name 'AchievementTier' does not exist in the current context
Assets\Scripts\UI\TrophyGallery.cs(95,34): error CS1061: 'AchievementData' does not contain a definition for 'requiredValue' and no accessible extension method 'requiredValue' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(95,73): error CS1061: 'AchievementBadge' does not contain a definition for 'SetTier' and no accessible extension method 'SetTier' accepting a first argument of type 'AchievementBadge' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(95,81): error CS0103: The name 'AchievementTier' does not exist in the current context
Assets\Scripts\UI\TrophyGallery.cs(96,35): error CS1061: 'AchievementBadge' does not contain a definition for 'SetTier' and no accessible extension method 'SetTier' accepting a first argument of type 'AchievementBadge' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGallery.cs(96,43): error CS0103: The name 'AchievementTier' does not exist in the current context
Assets\Scripts\UI\TrophyGallery.cs(98,29): error CS1061: 'AchievementData' does not contain a definition for 'isCompleted' and no accessible extension method 'isCompleted' accepting a first argument of type 'AchievementData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\TrophyGalleryController.cs(28,57): error CS1061: 'AchievementManager' does not contain a definition for 'GetAchievementData' and no accessible extension method 'GetAchievementData' accepting a first argument of type 'AchievementManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(105,47): error CS1061: 'ThemeSO' does not contain a definition for 'uiPanelSprite' and no accessible extension method 'uiPanelSprite' accepting a first argument of type 'ThemeSO' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(155,25): error CS1061: 'ThemeShopUI' does not contain a definition for 'ShowPanel' and no accessible extension method 'ShowPanel' accepting a first argument of type 'ThemeShopUI' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(160,34): error CS1061: 'GameManager' does not contain a definition for 'StartGame' and no accessible extension method 'StartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(47,38): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(49,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\UI\UIManager.cs(52,17): error CS0123: No overload for 'HandleThemeChanged' matches delegate 'Action<ThemeConfig>'
Assets\Scripts\UI\UIManager.cs(52,17): error CS0176: Member 'ThemeManager.OnThemeChanged' cannot be accessed with an instance reference; qualify it with a type name instead
Assets\Scripts\UI\UIManager.cs(60,38): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIManager.cs(62,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\UI\UIManager.cs(65,17): error CS0123: No overload for 'HandleThemeChanged' matches delegate 'Action<ThemeConfig>'
Assets\Scripts\UI\UIManager.cs(65,17): error CS0176: Member 'ThemeManager.OnThemeChanged' cannot be accessed with an instance reference; qualify it with a type name instead
Assets\Scripts\UI\UIPanel_GameOver.cs(22,72): error CS1061: 'GameManager' does not contain a definition for 'RestartGame' and no accessible extension method 'RestartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIPanel_GameOver.cs(28,72): error CS1061: 'GameManager' does not contain a definition for 'ReturnToMenu' and no accessible extension method 'ReturnToMenu' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIPanel_GameOver.cs(42,97): error CS1061: 'ScoreManager' does not contain a definition for 'CurrentScore' and no accessible extension method 'CurrentScore' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\UIPanel_InGame.cs(15,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnScoreChanged'
Assets\Scripts\UI\UIPanel_InGame.cs(21,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnScoreChanged'
Assets\Scripts\UI\UIPanel_InGame.cs(38,64): error CS1061: 'GameManager' does not contain a definition for 'PauseGame' and no accessible extension method 'PauseGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\WorldEventUI.cs(18,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUI.cs(19,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUI.cs(29,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUI.cs(30,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUIManager.cs(21,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUIManager.cs(22,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUIManager.cs(28,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\WorldEventUIManager.cs(29,9): error CS0103: The name 'WorldEventManager' does not exist in the current context
Assets\Scripts\UI\XPBarUI.cs(31,9): error CS0123: No overload for 'HandleXPChanged' matches delegate 'Action<long, long>'
Assets\Scripts\UI\XPBarUI.cs(37,9): error CS0123: No overload for 'HandleXPChanged' matches delegate 'Action<long, long>'
